Type,Main Product Result,,Crafting Type,Skill Level Required,Avg Qty Made,Craft Step,Ingredient 1 Qty ,Material,Ingredient 2 Qty ,Material,Ingredient 3 Qty ,Material,Ingredient 4 Qty,Material,Ingredient 5 Qty,Material,Ingredient 6 Qty,Material,Usage
Processing Recipes,Sturdy Cedar Plywood,,Heating,,2,4,10,Cedar Plywood,3,Plywood Hardener,,,,,,,,,
Processing Recipes,Sturdy Elder Tree Plywood,,Heating,,1.5,4,10,Elder Tree Plywood,3,Plywood Hardener,,,,,,,,,
Processing Recipes,Sturdy Fir Plywood,,Heating,,2,4,10,Fir Plywood,3,Plywood Hardener,,,,,,,,,
Processing Recipes,Sturdy Loopy Tree Plywood,,Heating,,2,4,10,Loopy Tree Plywood,3,Plywood Hardener,,,,,,,,,
Processing Recipes,Sturdy Maple Plywood,,Heating,,2,4,10,Maple Plywood,3,Plywood Hardener,,,,,,,,,
Processing Recipes,Sturdy Moss Tree Plywood,,Heating,,2,4,10,Moss Tree Plywood,3,Plywood Hardener,,,,,,,,,
Processing Recipes,Sturdy Palm Plywood,,Heating,,2,4,10,Palm Plywood,3,Plywood Hardener,,,,,,,,,
Processing Recipes,Sturdy Pine Plywood,,Heating,,2,4,10,Pine Plywood,3,Plywood Hardener,,,,,,,,,
Processing Recipes,Sturdy Timber Square,,Heating,,2,4,10,Standardized Timber Square,3,Plywood Hardener,,,,,,,,,
Processing Recipes,Sturdy White Cedar Plywood,,Heating,,2,4,10,White Cedar Plywood,3,Plywood Hardener,,,,,,,,,
Processing Recipes,Tin Ingot,,Heating,,2.5,2,10,Melted Tin Shard,,,,,,,,,,,
Processing Recipes,Titanium Ingot,,Heating,,2.5,2,10,Melted Titanium Shard,,,,,,,,,,,
Processing Recipes,Translucent Crystal,,Heating,,2.5,1,5,Rough Translucent Crystal,,,,,,,,,,,
Processing Recipes,Twilight Red Coral,,Heating,,1,3,3,Red Coral,1,Resplenent Ruby,,,,,,,,,
Processing Recipes,Ultimate Armor Reform STone,,Heating,,1,2,10,Grade 3 Armor Reform Stone,1,Hard Black Crystal Shard,,,,,,,,,
Processing Recipes,Ultimate Weapon Reform Stone,,Heating,,1,2,10,Grade 3 Weapon Reform Stone,1,Sharp Black Crystal Shard,,,,,,,,,
Processing Recipes,Vanadium Ingot,,Heating,,2.5,2,10,Melted Vanadium Shard,,,,,,,,,,,
Processing Recipes,Violet Crystal,,Heating,,2.5,1,5,Rough Violet Crystal,,,,,,,,,,,
Processing Recipes,White Coral,,Heating,,1.5,2,10,Coral Piece,1,Diamond,,,,,,,,,
Processing Recipes,Zinc Ingot,,Heating,,2.5,2,10,Melted Zinc Shard,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Processing Recipes,Apprentice Alchemy Box,,Imperial Alchemy,Apprentice 1,1.1,3,20,Clear Liquid Reagent,20,Pure Powder Reagent,,,,,,,,,
Processing Recipes,Apprentices Elixir of Wings Alchemy Box,,Imperial Alchemy,Apprentice 1,1.1,3,10,Elixir of Wings,,,,,,,,,,,
Processing Recipes,Artisans Elixir of Carnage Alchemy Box,,Imperial Alchemy,Artisan 1,1.1,6,25,Elixir of Carnage,,,,,,,,,,,
Processing Recipes,Artisans Elixir of Sky Alchemy Box,,Imperial Alchemy,Artisan 1,1.1,6,15,Elixir of Sky,,,,,,,,,,,
Processing Recipes,Artisans Grim Reapers Elixir Alchemy Box,,Imperial Alchemy,Artisan 1,1.1,6,15,Grim Reapers Elixir,,,,,,,,,,,
Processing Recipes,Masters Elixir of Death Alchemy Box,,Imperial Alchemy,Master 1,1.1,6,35,Elixir of Death,,,,,,,,,,,
Processing Recipes,Masters Elixir of Detection Alchemy Box,,Imperial Alchemy,Master 1,1.1,6,20,Elixir of Detection,,,,,,,,,,,
Processing Recipes,Masters Elixir of Frenzy Alchemy Box,,Imperial Alchemy,Master 1,1.1,6,30,Elixir of Frenzy,,,,,,,,,,,
Processing Recipes,Masters Golden Hand Elixir alchemy Box,,Imperial Alchemy,Master 1,1.1,6,50,Golden Hand Elixir,,,,,,,,,,,
Processing Recipes,Masters Elixir of Assassination Alchemy Box,,Imperial Alchemy,Master 1,1.1,6,25,Elixir of Assassination,,,,,,,,,,,
Processing Recipes,Masters Elixir of Penetration Alchemy Box,,Imperial Alchemy,Master 1,1.1,6,25,Elixir of Penetration,,,,,,,,,,,
Processing Recipes,Professionals Elixir of Amity Alchemy Box,,Imperial Alchemy,Professional 1,1.1,5,20,Elixir of Amity,,,,,,,,,,,
Processing Recipes,Professionals Elixir of Demihuman Hunt Alchemy Box,,Imperial Alchemy,Professional 1,1.1,5,25,Elixir of Demihuman Hunt,,,,,,,,,,,
Processing Recipes,Professionals Secret Alchemy Box,,Imperial Alchemy,Professional 1,1.1,5,10,Elixir of Swiftness,10,Elixir of Wind,,,,,,,,,
Processing Recipes,Professionals Sturdy Alchemy Box,,Imperial Alchemy,Professional 1,1.1,5,10,Workers Elixir,10,Fishers Elixir,,,,,,,,,
Processing Recipes,Skilled Alchemists Elixir of Energy Alchemy Box,,Imperial Alchemy,Skilled 1,1.1,4,20,Elixir of Energy,,,,,,,,,,,
Processing Recipes,Skilled Alchemists Elixir of Mentality Alchemy Box,,Imperial Alchemy,Skilled 1,1.1,4,20,Elixir of Mentality,,,,,,,,,,,
Processing Recipes,Skilled Alchemists Elixir of Seal Alchemy Box,,Imperial Alchemy,Skilled 1,1.1,4,10,Elixir of Seal,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Processing Recipes,[Event] Beer Crate,,Imperial Cuisine,Beginner 0,1.1,2,50,Beer,1,[Event] Imperial Craft Delivery Invoice,,,,,,,,,
Processing Recipes,[Event] Sample Beer Crate,,Imperial Cuisine,Beginner 0,1.1,2,1,Beer,1,[Event] Imperial Craft Deliver Propasl,,,,,,,,,
Processing Recipes,Apprentices Boiled Egg Cooking Box,,Imperial Cuisine,Apprentice 1,1.1,2,20,Boiled Bird Eggs,,,,,,,,,,,
Processing Recipes,Apprentices Fried Fish Cooking Box,,Imperial Cuisine,Apprentice 1,1.1,3,20,Fried Fish,,,,,,,,,,,
Processing Recipes,Apprentices Five-Grain Chicken Porridge Cooking Box,,Imperial Cuisine,Apprentice 1,1.1,3,20,Five-Grain Chicken Porridge,,,,,,,,,,,
Processing Recipes,Artisans Cheese Gratin Cooking Box,,Imperial Cuisine,Artisan 1,1.1,4,40,Cheese Gratin,,,,,,,,,,,
Processing Recipes,Artisans Desert Dumpling Cooking Box,,Imperial Cuisine,Artisan 1,1.1,4,40,Desert Dumpling,,,,,,,,,,,
Processing Recipes,Artisans Honey Wine Cooking Box,,Imperial Cuisine,Artisan 1,1.1,4,50,Honey Wine,,,,,,,,,,,
Processing Recipes,Artisans Honeycomb Cookie Cooking Box,,Imperial Cuisine,Artisan 1,1.1,4,40,Honeycomb Cookie,,,,,,,,,,,
Processing Recipes,Artisans Meat Croquette Cooking Box,,Imperial Cuisine,Artisan 1,1.1,3,40,Meat Croquette,,,,,,,,,,,
Processing Recipes,Masters Dark Pudding Cooking Box,,Imperial Cuisine,Master 1,1.1,4,60,Dark Pudding,,,,,,,,,,,
Processing Recipes,Masters Ham Sandwich Cooking Box,,Imperial Cuisine,Master 1,1.1,5,40,Ham Sandwich,,,,,,,,,,,
Processing Recipes,Masters Seafood Pasta Cooking Box,,Imperial Cuisine,Master 1,1.1,4,40,Seafood Pasta,,,,,,,,,,,
Processing Recipes,Masters Sute Tea Cooking Box,,Imperial Cuisine,Master 1,1.1,4,60,Sute Tea,,,,,,,,,,,
Processing Recipes,Masters Meat Sandwich Cooking Box,,Imperial Cuisine,Master 1,1.1,5,40,Meat Sandwich,,,,,,,,,,,
Processing Recipes,Masters Milk Tea Cooking Box,,Imperial Cuisine,Master 1,1.1,3,50,Milk Tea,,,,,,,,,,,
Processing Recipes,Professionals Fine Scent Cooking Box,,Imperial Cuisine,Professional 1,1.1,2,30,Tea With Fine Scent,,,,,,,,,,,
Processing Recipes,Professionals Meat Pie Cooking Box,,Imperial Cuisine,Professional 1,1.1,4,30,Meat Pie,,,,,,,,,,,
Processing Recipes,Professionals Omelet Cooking Box,,Imperial Cuisine,Professional 1,1.1,2,40,Omelet,,,,,,,,,,,
Processing Recipes,Professionals Steak Cooking Box,,Imperial Cuisine,Professional 1,1.1,3,20,Steak,,,,,,,,,,,
Processing Recipes,Skilled Cooks Fish Fillet Chip Cooking Box,,Imperial Cuisine,Skilled 1,1.1,3,20,Fish Fillet Chips,,,,,,,,,,,
Processing Recipes,Skilled Cooks Fruit Pudding Cooking Box,,Imperial Cuisine,Skilled 1,1.1,3,20,Fruit Pudding,,,,,,,,,,,
Processing Recipes,Skilled Cooks Meat Stew Cooking Box,,Imperial Cuisine,Skilled 1,1.1,3,20,Meat Stew,,,,,,,,,,,
Processing Recipes,Skilled Cooks Soft Bread Cooking Box,,Imperial Cuisine,Skilled 1,1.1,4,20,Soft Bread,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Processing Recipes,[Combat] Trina Demolition Axe,,Manufacture,Beginner 0,1.1,4,5,Steel,1,Cedar Timber,1,Pure Iron Crystal,10,Black Stone Powder,,,,,
Processing Recipes,[Combat] Trina Lead Bullet,,Manufacture,Beginner 0,1,3,5,Lead Ingot,10,Powder of Flame,5,Rough STone,1,Fire Horn,,,,,
Processing Recipes,[Combat] Trina Matchlock,,Manufacture,Beginner 0,1,4,5,Steel,1,Fir Timber,1,Pure Iron Crystal,1,Fine Hard Hide,,,,,
Processing Recipes,Sealed Old Moon Camping Anvil,,Manufacture,Beginner 0,1,4,10,Old Moon Anticorrosive,20,Steel,2,Pure Vanadium Crystal,2,Polished Stone,2,Golden Pearl,,,
,,,,,,,,,,,,,,,,,,,
Processing Recipes,Blood Ruby,,Shaking,,1.5,4,7,Resplendent Ruby,3,Gem Polisher,,,,,,,,,
Processing Recipes,Butter,,Shaking,,2,2,1,Salt,1,Cream,,,,,,,,,
Processing Recipes,Byproduct Fertilizer,,Shaking,,2,2,3,Inorganic Fertilizer,2,Leavening Agent,,,,,,,,,Crop Growth Buff: Fertilizer 10
Processing Recipes,Cream,,Shaking,,2,1,1,Sugar,1,Milk,,,,,,,,,
Processing Recipes,Dough,,Shaking,,2,2,1,Flour,1,Mineral Water,,,,,,,,,
Processing Recipes,Forest Emerald,,Shaking,,1.5,4,7,Resplendent Emerald,3,Gem Polisher,,,,,,,,,
Processing Recipes,Freekeh Flour Dough,,Shaking,,2.5,3,1,Freekeh Flour,1,Mineral Water,,,,,,,,,
Processing Recipes,Gold Topaz,,Shaking,,1.5,4,7,Resplendent Topaz,3,Gem Polisher,,,,,,,,,
Processing Recipes,Indigo Lapis Lazuli,,Shaking,,1.5,4,7,Resplendent Lapis Lazuli,3,Gem Polisher,,,,,,,,,
Processing Recipes,Ocean Sapphire,,Shaking,,1.5,4,7,Resplendent Sapphire,3,Gem Polisher,,,,,,,,,
Processing Recipes,Organic Fertilizer,,Shaking,,2.5,3,1,Byproduct Fertilizer,3,Bottle of River Water,,,,,,,,,
Processing Recipes,Star Diamond,,Shaking,,1.5,4,7,Resplendent Diamond,3,Gem Polisher,,,,,,,,,
Processing Recipes,Supreme Fancy Feather,,Shaking,,2,4,3,Fine Fancy Feather,5,Leather Glaze,,,,,,,,,
Processing Recipes,Supreme Fancy Reptile Skin,,Shaking,,2,4,3,Fine Fancy Reptile Skin,5,Leather Glaze,,,,,,,,,
Processing Recipes,Surpreme Hard Hide,,Shaking,,2,4,3,Fine Hard Hide,5,Leather Glaze,,,,,,,,,
Processing Recipes,Supreme Lightweight Plume,,Shaking,,2,4,3,Fine Lightweight Plume,5,Leather Glaze,,,,,,,,,
Processing Recipes,Supreme Soft Hide,,Shaking,,2,4,3,Fine Soft Hide,5,Leather Glaze,,,,,,,,,
Processing Recipes,Supreme Thick Fur,,Shaking,,2,4,3,Fine Thick Fur,5,Leather Glaze,,,,,,,,,
Processing Recipes,Supreme Thin Hide,,Shaking,,2,4,3,Fine Thin Hide,5,Leather Glaze,,,,,,,,,
Processing Recipes,Supreme Tough Hide,,Shaking,,2,4,3,Fine Tough Hide,5,Leather Glaze,,,,,,,,,
Processing Recipes,Teff Flour Dough,,Shaking,,2.5,2,1,Teff Flour,1,Mineral Water,,,,,,,,,
Processing Recipes,Tough Flax Fabric,,Shaking,,2,3,1,[Guild] Hekarus Spike,10,Flax Fabric,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Processing Recipes,Concentrated Herbal Juice,,Simple Alchemy,,1,2,3,Herbal Juice,,,,,,,,,,,
Processing Recipes,Herbal Juice,,Simple Alchemy,,4,1,3,Any plant type,1,Mineral Water,,,,,,,,,
Processing Recipes,Highly concentrated Herbal Juice,,Simple Alchemy,,1,3,3,Concentrated Herbal Juice,,,,,,,,,,,
Processing Recipes,Piece of Image,,Simple Alchemy,,100,1,1,Merindora's Element,100,Trace of Memory,100,Trace of Forest,100,Trace of Death,100,Weed,,,
Processing Recipes,Refined Herbal Juice,,Simple Alchemy,,1,4,3,Highly Concentrated Herbal Juice,,,,,,,,,,,
Processing Recipes,Vells Heart,,Simple Alchemy,,1,1,1,Vells Concentrated Magic,1500,Alchemy Stone Shard,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Processing Recipes,Concentrated Grain Juice,,Simple Cooking,,1,2,3,Grain Juice,,,,,,,,,,,
Processing Recipes,Energizing Cron Meal,,Simple Cooking,,1,6,1,Special Drieghanese Meal,3,Serendia Meal,3,Mediah Meal,1,Ancient Cron Spice,,,,,
Processing Recipes,Exquisite Cron Meal,,Simple Cooking,,1,6,3,Serendia Meal,1,Special Arehaza Meal,3,Kamasylvia Meal,1,Ancient Cron Spice,,,,,"AP +7, Accuracy +10, Move Speed +2, Critical Hit Level +2, Evasion +10, Max HP +100, All Resistance +4%, Ignore All Resistance +4%"
Processing Recipes,Seafood Cron Meal,,Simple Cooking,,1,6,3,Balenos Meal,3,Calpheon Meal,1,Margoria Seafood Meal,1,Ancient Cron Spice,,,,,"Cooking/Alchemy -0.3 sec., Life Skill EXP +8%, Processing Success Rate +5%, Gather Speed Level +2, Move Speed +2, Fishing Speed +2, Weight LImit +50LT"
Processing Recipes,Simple Cron Meal,,Simple Cooking,,1,6,1,Knight Combat Rations,3,Mediah Meal,3,Valencia Meal,1,Ancient Cron Spice,,,,,"AP against Monsters +10, Accuracy +10, Combat EXP +8%, Skill EXP +5%, Move Speed +2, Critical Hit Level +2, Max HP +100"
Processing Recipes,Grain Juice,,Simple Cooking,,4,1,3,Grain,1,Mineral Water,,,,,,,,,
Processing Recipes,Highly Concentrated Grain Juice,,Simple Cooking,,1,3,3,Concentrated Grain Juice,,,,,,,,,,,
Processing Recipes,Refined Grain Juice,,Simple Cooking,,1,4,3,Highly Concentrated Grain Juice,,,,,,,,,,,
Processing Recipes,Spirit Essence of Earth,,Simple Cooking,,1,2,1,Earth Spirit Stone Fragment,1,Purified Water,,,,,,,,,
Processing Recipes,Spirit Essence of Water,,Simple Cooking,,1,2,1,Water Spirit Stone Fragment,1,Purified Water,,,,,,,,,
Processing Recipes,Spirit Essence of Wind,,Simple Cooking,,1,2,1,Wind Spirit Stone Fragment,1,Purified Water,,,,,,,,,
Processing Recipes,Star Anise Tea,,Simple Cooking,,2.5,2,1,Star Anise,1,Purified Water,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Shipyard Recipes,Calpheon Rowboat,,Shipyard,1 Level,1,3,10,Usable Scantling,20,Fir Plywood,10,Iron Ingot,10,Cedar Sap,15,Black Stone Powder,,,
Shipyard Recipes,Fishing Boat,,Shipyard,2 Level,1,3,25,Usable Scantling,50,Birch Plywood,25,Bronze Ingot,30,Pine Sap,30,Black Stone Powder,16,Flax Fabric,
Shipyard Recipes,Epheria Frigate,,Shipyard,3 level,1,4,25,Design: Epheria Frigate,1000,Standardized Timber Square,800,Jade Coral Ingot,1600,Pine Coated Plywood,450,Enhanced Flax Fabric,,,
Shipyard Recipes,Epheria Sailboat,,Shipyaard,3 Level,1,3,20,Design: Epheria Sailboat,800,Standardized Timber Square,600,Steel,1500,Pine Plywood,300,Flax Fabric,,,
Shipyard Recipes,Mediah Rowboat,,Shipyaard,1 level,1,3,10,Usable Scantling,20,White Cedar Plywood,10,Brass Ingot,10,Acacia Sap,15,Black STone Powder,,,
Shipyard Recipes,Raft,,Shipyaard,1 Level,1,1,25,Log,3,Black Stone Powder,,,,,,,,,
Shipyard Recipes,Rowboat,,Shipyaard,1 Level,1,3,10,Usable Scantling,20,Ash Plywood,10,Lead Ingot,10,Ash Sap,10,Black Stone Powder,,,
Shipyard Recipes,Valencia Rowboat,,Shipyaard,1 Level,1,3,10,Usable Scantling,20,Palm Plywood,10,Vanadium Ingot,10,Cactus Sap,20,Black Stone Powder,,,
,,,,,,,,,,,,,,,,,,,
Ship Parts Workshop Recipes,Altinova Rowboat Cargo Container,,Ship Part Workshop,3 Level,1,4,3,Sturdy White Cedar Plywood,1,Brass Ingot,7,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Altinova Rowboat Decoration,,Ship Part Workshop,2 Level,1,4,25,Zinc Ingot,3,Pure Zinc Crystal,10,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Altinova Rowboat Prow,,Ship Part Workshop,2 Level,1,4,1,Sturdy White Cedar Plywood,1,Clowns Blood,15,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Calpheon Rowboat Cargo Container,,Ship Part Workshop,3 Level,1,4,3,Sturdy Fir Plywood,1,Bronze Ingot,7,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Calpheon Rowboat Decoration,,Ship Part Workshop,2 Level,1,4,25,Tin Ingot,3,Pure Tin Crystal,10,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Calpheon Rowboat Prow,,Ship Part Workshop,2 Level,1,4,1,Sturdy Fir Plywood,1,Legendary Beasts Blood,15,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Epheria Frigate: Black Breeze Sail,,Ship Part Workshop,4 Level,1,4,5,Design: Epheria Frigate,450,Tough Flax Fabric,120,Glue,15,Blue Whale Tendon,150,Trace of Ascension,,,
Ship Parts Workshop Recipes,Epheria Frigate: Dragon Prow,,Ship Part Workshop,4 Level,1,4,5,Design: Epheria Frigate,75,Black Gold Ingot,2,Golden Pearl,15,Pure Lead Crystal,150,Trace of Ascension,,,
Ship Parts Workshop Recipes,Epheria Frigate: Elena Cannon,,Ship Part Workshop,4 Level,1,4,5,Design: Epheria Frigate,150,Margoria Dark Iron,15,Pure Iron Crystal,45,Sturdy Ash Plywood,150,Trace of Battle,,,
Ship Parts Workshop Recipes,Epheria Frigate: Enhanced Black Plating,,Ship Part Workshop,4 Level,1,4,5,Design: Epheria Frigate,2,Hard Pillar,150,Glue,2250,Palm Plywood,150,Trace of Death,,,
Ship Parts Workshop Recipes,Epheria Frigate: Noreaster Sail,,Ship Part Workshop,4 Level,1,4,5,Design: Epheria Frigate,450,Tough Flax Fabric,120,Glue,15,Blue Whale Tendon,150,Trace of Hunting,,,
Ship Parts Workshop Recipes,Epheria Frigate: Ocean Dragon Prow,,Ship Part Workshop,4 Level,1,4,5,Design: Epheria Frigate,75,Black Gold Ingot,2,Golden Pearl,15,Pure Iron Crystal,150,Trace of Chaos,,,
Ship Parts Workshop Recipes,Epheria Frigate: Serena Cannon,,Ship Part Workshop,4 Level,1,4,5,Design: Epheria Frigate,150,Margoria Dark Iron,15,Pure Iron Crystal,45,Sturdy Palm Plywood,150,Trace of Battle,,,
Ship Parts Workshop Recipes,Epheria Frigate: Streamlined Black Plating,,Ship Part Workshop,4 Level,1,4,5,Design: Epheria Frigate,2,Hard Pillar,150,Glue,2250,Ash Plywood,150,Trace of Death,,,
Ship Parts Workshop Recipes,Epheria Sailboat: Black Breeze Sail,,Ship Part Workshop,4 Level,1,4,5,Design: Epheria Sailboat,300,Tough Flax Fabric,80,Glue,10,Blue Whale Tendon,100,Trace of Ascension,,,
Ship Parts Workshop Recipes,Epheria Sailboat: Dragon Prow,,Ship Part Workshop,4 Level,1,4,5,Design: Epheria Sailboat,50,Black Gold Ingot,2,Golden Pearl,10,Pure Lead Crystal,100,Trace of Chaos,,,
Ship Parts Workshop Recipes,Epheria Sailboat: Elena Cannon,,Ship Part Workshop,4 Level,1,4,5,Design: Epheria Sailboat,100,Margoria Dark Iron,10,Pure Iron Crystal,30,Sturdy Ash Plywood,100,Trace of Battle,,,
Ship Parts Workshop Recipes,Epheria Sailboat: Enhanced Black Plating,,Ship Part Workshop,4 Level,1,4,5,Design: Epheria Sailboat,2,Hard Pillar,100,Glue,1500,Palm Plywood,100,Trace of Death,,,
Ship Parts Workshop Recipes,Fishing Boat Decoration,,Ship Part Workshop,3 Level,1,4,45,Iron Ingot,10,Pure Iron Crystal,15,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Fishing Boat Cargo Container,,Ship Part Workshop,3 Level,1,4,4,Sturdy Birch Plywood,2,Bronze Ingot,10,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Fishign Boat Prow,,Ship Part Workshop,3 Level,1,4,1,Sturdy Birch Plywood,1,Sinners Blood,20,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Kaia Fishing Boat Cargo Container,,Ship Part Workshop,4 Level,1,4,10,Sturdy Palm Plywood,4,Pure Zinc Crystal,6,Sturdy Timber Square,100,Black Stone Powder,,,,,
Ship Parts Workshop Recipes,Kaia Fishing Boat Decoration,,Ship Part Workshop,4 Level,1,4,50,Lead Ingot,4,Golden Pearl,4,Sturdy Timber Square,200,Black Stone Powder,,,,,
Ship Parts Workshop Recipes,Kaia Fishing Boat Prow,,Ship Part Workshop,4 Level,1,4,5,Pure Titanium Crystal,12,Oil of Storms,4,Sturdy Timber Square,150,Black Stone Powder,,,,,
Ship Parts Workshop Recipes,Kaia Rowboat Cargo Container,,Ship Part Workshop,4 Level,1,4,6,Sturdy Fir Plywood,3,Pure Zinc Crystal,3,Sturdy Timber Square,50,Black Stone Powder,,,,,
Ship Parts Workshop Recipes,Kaia Rowboat Decoration,,Ship Part Workshop,4 Level,1,4,30,Lead Ingot,2,Golden Pearl,2,Sturdy Timber Square,100,Black Stone Powder,,,,,
Ship Parts Workshop Recipes,Kaia Rowboat Prow,,Ship Part Workshop,4 Level ,1,4,3,Pure Vanadium Crystal,8,Oil of Storms,2,Sturdy Timber Square,75,Black Stone Powder,,,,,
Ship Parts Workshop Recipes,Origin of Wind,,Ship Part Workshop,4 Level,5,2,2,Breezy Crystal,2,Glue,2,Shining Powder,,,,,,,
Ship Parts Workshop Recipes,Rowboat Cargo Container,,Ship Part Workshop,2 Level,1,4,3,Sturdy Ash Plywood,1,Iron Ingot,7,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Rowboat Decoration,,Ship Part Workshop,1 Level,1,4,25,Lead Ingot,3,Pure Lead Crystal,10,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Rowboat Prow,,Ship Part Workshop,1 Level,1,4,1,Sturdy Ash Plywood,1,Sinners Blood,15,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Ship Repair Kit,,Ship Part Workshop,4 Level ,1,4,5,Ship Repair Material,2,Steel,2,Glue,,,,,,,
Ship Parts Workshop Recipes,Valencia Rowboat Cargo Container,,Ship Part Workshop,3 Level,1,4,4,Sturdy Palm Plywood,1,Vanadium Ingot,15,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Valencia Rowboat Decoration,,Ship Part Workshop,2 Level,1,4,25,Vanadium Ingot,3,Pure Vanadium Crystal,25,Black Stone Powder,,,,,,,
Ship Parts Workshop Recipes,Valencia Rowboat Prow,,Ship Part Workshop,2 Level,1,4,1,Sturdy Palm Plywood,1,Wise Mans Blood,20,Black Stone Powder,3,Vanadium Ingot,,,,,
,,,,,,,,,,,,,,,,,,,
Wagon Workshop Recipes,Farm Wagon,,Wagon Workshop,Level 2,1,3,2,Wagon Horse,8,Maple Plywood,8,Iron Ingot,10,Fox Hide,10,Black Stone Powder,,,
Wagon Workshop Recipes,Flimsy Wagon,,Wagon Workshop,Level 1,1,3,1,Wagon Horse,3,Ash Plywood,3,Bronze Ingot,5,Fox Hide,3,Black Stone Powder,,,
Wagon Workshop Recipes,Forest Path Wagon,,Wagon Workshop,Level 4 (Grana 4),1,5,4,First-Grade Wagon Horse,15,Sturdy Loopy Tree Plywood,15,Noc Ingot,4,Indigo Lapis Lazuli,4000,Piece of Image,,,
Wagon Workshop Recipes,Merchant Wagon,,Wagon Workshop,Level 2,1,3,4,Wagon Horse,12,Acacia Plywood,12,Brass Ingot,15,Soft Hide,25,Black Stone Powder,,,
Wagon Workshop Recipes,Noble Wagon,,Wagon Workshop,Level 3,1,4,4,Wagon Horse,12,Sturdy Pine Plywood,12,Brass Ingot,15,Fine Soft Hide,30,Black Stone Powder,,,
Wagon Workshop Recipes,Shabby Wagon,,Wagon Workshop,Level 1,1,3,1,Wagon Horse,3,Ash Plywood,3,Bronze Ingot,5,Fox Hide,5,Black Stone Powder,,,
Wagon Workshop Recipes,Strong Wagon,,Wagon Workshop,Level 1,1,3,1,Wagon Horse,5,Maple Plywood,5,Iron Ingot,5,Tough Hide,15,Black Stone Powder,,,
Wagon Workshop Recipes,Trade Wagon,,Wagon Workshop,Level 2,1,3,2,Wagon Horse,8,Cedar Plywood,8,Brass Ingot,10,Soft Hide,20,Black Stone Powder,,,
Wagon Workshop Recipes,White Wagon,,Wagon Workship,Level 1 (Altinova 5-8),1,3,1,Wagon Horse,5,White Cedar Plywood,5,Brass Ingot,5,Fine Soft Hide,20,Black Stone Powder,,,
Wagon Workshop Recipes,Desert Wagon,,Wagon Workshop,"Level 4 (Valenica 16-3, 1F)",1,4,4,Wagon Horse,12,Sturdy Elder Tree Plywood,12,Titanium Ingot,15,Fine Soft Hide,30,Black Stone Powder,,,"While this is in the Game Files, it is not live in our version yet."
,,,,,,,,,,,,,,,,,,,
Wagon Part Workshop,Farm Wagon Badge,,Wagon Part Workshop,Level 1,1,4,3,Pure Iron Crystal,3,Flax Fabric,10,Black Stone Powder,,,,,,,
Wagon Part Workshop,Farm Wagon Cover,,Wagon Part Workshop,Level 1,1,3,4,Maple Plywood,8,Iron Ingot,9,Flax Fabric,22,Black Stone Powder,,,,,
Wagon Part Workshop,Farm Wagon Flag,,Wagon Part Workshop,Level 1,1,4,1,Maple Timber,5,Flax Fabric,1,Legendary Beasts Blood,7,Black Stone Powder,,,,,
Wagon Part Workshop,Farm Wagon Wheel,,Wagon Part Workshop,Level 1,1,3,17,Maple Timber,25,Iron Ingot,10,Black Stone Powder,,,,,,,
Wagon Part Workshop,Forest Path Wagon Badge,,Wagon Part Workshop,"Level 4 (Grana 3, 2F)",1,5,3,Pure Noc Crystal,3,Flax Fabric,1000,Piece of Image,,,,,,,
Wagon Part Workshop,Forest Path Wagon Cover,,Wagon Part Workshop,"Level 4 (Grana 3, 2F)",1,3,15,Loopy Tree Plywood,15,Noc Ingot,8,Iron Ingot,1000,Piece of Image,,,,,
Wagon Part Workshop,Forest Path Wagon Flag,,Wagon Part Workshop,"Level 4 (Grana 3, 2F)",1,4,1,Loopy Tree Timber,9,Flax Fabric,4,Legendary Beasts Blood,1000,Piece of Image,,,,,
Wagon Part Workshop,Forest Path Wagon Wheel,,Wagon Part Workshop,"Level 4 (Grana 3, 2F)",1,3,30,Loopy Tree Timber,60,Steel,1000,Piece of Image,,,,,,,
Wagon Part Workshop,High-Quality Four-wheeled Wagon Badge,,Wagon Part Workshop,Level 3,1,5,5,Pure Lead Crystal,10,Flax Fabric,100,Black Stone Powder,,,,,,,
